SK_ID_CURR,predicted_income
4824,234603
4825,170460
4826,122996
4827,209807
4828,91416
4829,112082
4830,190934
4831,108452
4832,179582
4833,123344
4834,129421
4835,152254
4836,188712
4837,79166
4838,260220
4839,185246
4840,103841
4841,179484
4842,169579
4843,117171
4844,238841
4845,197208
4846,231289
4847,163664
4848,124334
4849,307144
4850,133422
4851,176521
4852,77986
4853,165238
4854,309585
4855,138599
4856,84894
4857,62087
4858,157707
4859,100742
4860,163541
4861,235819
4862,120365
4863,111514
4864,137870
4865,233092
4866,140096
4867,217576
4868,197526
4869,94999
4870,135018
4871,292586
4872,147981
4873,289176
4874,126508
4875,237865
4876,133773
4877,98130
4878,102594
4879,212297
4880,83905
4881,135231
4882,128329
4883,218531
4884,148457
4885,98444
4886,202591
4887,270553
4888,125038
4889,144185
4890,174124
4891,138251
4892,236718
4893,124802
4894,129853
4895,126434
4896,267103
4897,302451
4898,183021
4899,152659
4900,202623
4901,145474
4902,117746
4903,248684
4904,139815
4905,163656
4906,181163
4907,155367
4908,146505
4909,199259
4910,112512
4911,172039
4912,107527
4913,164871
4914,173353
4915,186485
4916,184044
4917,205283
4918,124061
4919,129663
4920,223341
4921,125284
4922,184868
4923,159814
4924,138628
4925,158384
4926,189945
4927,74482
4928,134313
4929,162688
4930,170801
4931,82486
4932,118096
4933,151568
4934,161128
4935,149700
4936,201731
4937,121086
4938,251985
4939,119314
4940,208731
4941,185296
4942,182023
4943,93603
4944,112909
4945,213405
4946,172222
4947,248498
4948,177207
4949,187181
4950,253590
4951,224741
4952,102830
4953,233331
4954,131564
4955,321836
4956,109937
4957,173374
4958,193940
4959,132817
4960,236254
4961,140660
4962,153673
4963,135582
4964,242932
4965,162276
4966,227518
4967,103220
4968,174960
4969,164978
4970,228513
4971,170909
4972,182719
4973,239129
4974,168307
4975,231197
4976,260826
4977,200040
4978,252455
4979,269029
4980,153154
4981,243514
4982,153787
4983,162186
4984,119873
4985,218671
4986,165366
4987,232456
4988,155719
4989,151106
4990,207001
4991,122238
4992,115143
4993,155575
4994,149114
4995,248010
4996,178772
4997,125041
4998,153025
4999,116750
5000,188585
5001,125179
5002,220470
5003,94615
5004,189353
5005,209822
5006,200713
5007,143491
5008,228597
5009,240286
5010,187941
5011,154183
5012,133300
5013,208661
5014,90304
5015,123220
5016,274523
5017,105689
5018,238674
5019,163332
5020,141037
5021,168364
5022,231940
5023,216351
5024,190011
5025,179194
5026,219201
5027,139053
5028,266772
5029,134229
5030,168294
5031,110360
5032,157174
5033,187351
5034,74005
5035,185126
5036,130786
5037,142228
5038,165424
5039,163395
5040,339042
5041,319853
5042,139503
5043,133225
5044,177145
5045,238788
5046,263122
5047,155353
5048,157684
5049,191540
5050,278915
5051,127224
5052,191132
5053,325182
5054,197996
5055,102235
5056,106900
5057,218712
5058,117296
5059,147462
5060,150709
5061,319687
5062,134434
5063,336351
5064,261960
5065,217867
5066,85063
5067,67738
5068,262387
5069,187635
5070,96550
5071,123487
5072,151492
5073,238301
5074,131162
5075,223425
5076,138329
5077,208846
5078,194830
5079,197243
5080,177601
5081,174885
5082,185365
5083,268960
5084,234304
5085,151051
5086,197720
5087,224595
5088,128759
5089,98328
5090,162669
5091,177573
5092,165897
5093,130194
5094,140660
5095,156081
5096,166284
5097,299388
5098,140588
5099,280947
5100,97773
5101,342390
5102,125979
5103,216077
5104,136347
5105,140067
5106,171710
5107,193462
5108,193681
5109,144428
5110,181226
5111,138262
5112,201640
5113,189560
5114,175634
5115,161075
5116,142486
5117,146115
5118,164803
5119,114601
5120,206131
5121,115934
5122,293260
5123,218587
5124,234192
5125,114598
5126,272970
5127,128794
5128,224855
5129,180757
5130,115051
5131,223844
5132,212427
5133,134191
5134,150086
5135,81344
5136,201956
5137,125785
5138,120040
5139,236667
5140,102249
5141,147188
5142,125731
5143,148550
5144,189977
5145,268663
5146,110548
5147,181401
5148,132343
5149,165595
5150,162172
5151,129639
5152,88474
5153,82672
5154,97649
5155,173547
5156,157860
5157,325437
5158,77209
5159,231192
5160,131273
5161,199539
5162,176646
5163,202646
5164,175138
5165,188710
5166,186795
5167,219608
5168,142212
5169,336034
5170,296137
5171,122176
5172,129723
5173,178094
5174,126892
5175,171858
5176,130882
5177,122711
5178,149603
5179,148797
5180,132999
5181,110900
5182,140621
5183,138965
5184,178463
5185,146784
5186,209040
5187,123147
5188,223111
5189,188261
5190,151844
5191,162299
5192,160481
5193,82927
5194,118452
5195,138812
5196,222739
5197,96329
5198,94264
5199,90379
5200,242652
5201,128679
5202,160318
5203,243149
5204,242644
5205,107901
5206,175269
5207,118569
5208,141272
5209,180476
5210,236239
5211,172526
5212,157218
5213,207763
5214,129024
5215,100043
5216,133882
5217,237298
5218,153565
5219,130853
5220,135165
5221,150034
5222,189685
5223,209434
5224,142254
5225,276546
5226,196736
5227,173452
5228,184210
5229,154581
5230,179779
5231,112132
5232,241691
5233,143656
5234,260040
5235,202873
5236,147259
5237,180922
5238,76382
5239,96684
5240,216323
5241,211053
5242,151664
5243,165184
5244,168594
5245,198620
5246,110784
5247,93432
5248,311057
5249,179807
5250,147374
5251,234793
5252,96927
5253,219746
5254,120576
5255,221828
5256,241566
5257,329878
5258,189163
5259,156850
5260,111985
5261,251914
5262,173162
5263,294600
5264,164938
5265,314426
5266,290842
5267,87120
5268,93313
5269,173890
5270,136006
5271,119575
5272,79238
5273,120547
5274,43894
5275,315926
5276,83601
5277,109971
5278,157207
5279,113587
5280,288512
5281,118850
5282,68214
5283,93577
5284,208219
5285,184045
5286,86570
5287,182948
5288,137151
5289,162982
5290,281667
5291,185361
5292,128444
5293,178820
5294,123362
5295,81585
5296,245202
5297,139941
5298,126016
5299,93615
5300,196059
5301,284837
5302,161797
5303,233965
5304,209726
5305,161012
5306,166853
5307,159707
5308,97018
5309,211863
5310,125007
5311,328486
5312,151992
5313,167987
5314,182273
5315,198553
5316,185320
5317,92610
5318,190322
5319,165323
5320,191545
5321,137115
5322,132942
5323,193499
5324,227018
5325,331471
5326,139435
5327,191537
5328,202650
5329,127070
5330,154904
5331,188854
5332,125986
5333,129342
5334,199623
5335,77009
5336,202194
5337,225379
5338,160611
5339,282942
5340,131388
5341,139995
5342,132271
5343,247385
5344,200589
5345,128540
5346,239834
5347,179288
5348,157897
5349,194806
5350,203820
5351,131435
5352,128078
5353,105122
5354,129772
5355,104039
5356,260351
5357,115457
5358,207795
5359,157563
5360,166546
5361,135602
5362,143336
5363,107122
5364,127576
5365,86623
5366,281125
5367,257549
5368,89906
5369,114021
5370,101699
5371,294328
5372,190443
5373,89594
5374,186093
5375,86884
5376,114188
5377,120873
5378,128209
5379,305528
5380,180177
5381,139348
5382,263212
5383,182162
5384,198447
5385,82499
5386,110374
5387,82040
5388,168558
5389,181352
5390,240336
5391,221076
5392,269458
5393,156966
5394,267894
5395,154710
5396,151429
5397,122782
5398,100756
5399,283162
5400,256636
5401,94908
5402,148793
5403,116034
5404,120509
5405,150931
5406,172814
5407,171558
5408,106739
5409,174221
5410,165526
5411,109574
5412,228281
5413,159422
5414,193661
5415,129060
5416,111989
5417,156532
5418,133693
5419,310861
5420,171935
5421,196764
5422,178301
5423,143615
5424,178424
5425,260416
5426,254596
5427,148821
5428,122087
5429,92366
5430,144234
5431,290785
5432,186274
5433,87188
5434,120574
5435,161962
5436,135313
5437,123142
5438,236503
5439,214059
5440,87034
5441,106050
5442,146465
5443,129617
5444,169399
5445,278932
5446,198594
5447,128977
5448,223172
5449,108406
5450,116675
5451,156999
5452,150115
5453,123832
5454,143108
5455,140606
5456,215129
5457,193920
5458,207442
5459,272768
5460,169295
5461,159043
5462,159710
5463,260958
5464,331008
5465,225232
5466,109191
5467,208897
5468,136258
5469,144656
5470,265259
5471,100142
5472,281604
5473,180176
5474,357347
5475,349339
5476,152862
5477,97610
5478,227478
5479,168965
5480,139660
5481,153613
5482,117060
5483,205900
5484,222962
5485,221796
5486,124060
5487,186333
5488,176355
5489,312001
5490,169819
5491,259092
5492,200430
5493,221891
5494,138038
5495,105389
5496,168398
5497,319239
5498,135203
5499,330259
5500,180912
5501,130032
5502,119212
5503,115632
5504,158351
5505,237706
5506,149958
5507,179327
5508,124511
5509,87642
5510,132730
5511,88176
5512,178710
5513,207380
5514,126430
5515,144531
5516,293906
5517,74721
5518,327320
5519,158620
5520,126163
5521,262378
5522,57570
5523,209484
5524,246344
5525,156092
5526,115749
5527,135939
5528,203064
5529,87882
5530,106586
5531,387394
5532,200765
5533,196064
5534,225983
5535,144430
5536,125946
5537,57903
5538,135178
5539,151457
5540,270756
5541,173568
5542,68297
5543,150842
5544,127437
5545,101856
5546,213196
5547,181627
5548,153843
5549,171209
5550,89038
5551,165105
5552,145941
5553,126575
5554,185453
5555,111125
5556,203105
5557,281931
5558,102711
5559,82421
5560,182197
5561,134478
5562,138757
5563,116478
5564,245697
5565,101279
5566,136316
5567,224952
5568,98845
5569,302246
5570,254515
5571,148203
5572,158072
5573,90750
5574,225084
5575,255712
5576,157122
5577,325010
5578,138781
5579,138873
5580,155256
5581,180841
5582,171394
5583,172445
5584,174251
5585,278056
5586,107153
5587,185090
5588,131336
5589,273135
5590,214056
5591,80031
5592,168098
5593,86700
5594,66735
5595,137038
5596,209011
5597,152550
5598,230478
5599,156313
5600,134151
5601,243562
5602,141877
5603,140091
5604,218474
5605,131567
5606,128849
5607,193082
5608,152601
5609,72803
5610,91361
5611,163006
5612,231152
5613,115186
5614,153605
5615,179182
5616,230973
5617,118818
5618,188105
5619,81650
5620,151854
5621,260290
5622,68161
5623,80829
5624,283711
5625,99420
5626,81031
5627,184758
5628,90089
5629,147530
5630,82700
5631,132931
5632,217023
5633,147712
5634,99242
5635,318008
5636,145217
5637,122876
5638,272881
5639,82437
5640,121759
5641,191407
5642,117843
5643,193944
5644,165112
5645,156421
5646,90908
5647,284990
5648,168652
5649,304621
5650,94709
5651,160118
5652,169452
5653,200072
5654,228740
5655,156379
5656,174050
5657,88565
5658,163615
5659,167848
5660,135800
5661,339488
5662,214933
5663,216199
5664,156061
5665,137029
5666,103231
5667,187716
5668,242264
5669,164486
5670,194256
5671,113556
5672,163684
5673,131503
5674,154901
5675,352739
5676,193681
5677,132466
5678,203146
5679,160905
5680,126256
5681,99052
5682,104132
5683,170296
5684,155538
5685,209287
5686,83023
5687,253247
5688,163969
5689,147455
5690,79232
5691,161789
5692,170032
5693,165026
5694,166487
5695,197908
5696,231199
5697,62349
5698,230644
5699,170155
5700,128842
5701,235185
5702,306836
5703,75326
5704,158416
5705,116647
5706,226462
5707,184523
5708,129195
5709,150566
5710,162037
5711,195460
5712,123478
5713,110150
5714,283523
5715,181126
5716,229976
5717,133321
5718,157221
5719,155829
5720,115048
5721,178167
5722,101694
5723,107700
5724,99515
5725,193136
5726,119036
5727,96493
5728,158983
5729,176393
5730,127008
5731,153080
5732,96640
5733,84044
5734,127723
5735,95685
5736,95023
5737,119448
5738,80610
5739,143631
5740,223374
5741,124699
5742,186117
5743,120426
5744,120876
5745,190564
5746,280624
5747,205924
5748,170606
5749,225160
5750,209444
5751,103456
5752,154983
5753,220660
5754,163654
5755,192548
5756,126884
5757,122848
5758,128369
5759,115211
5760,155673
5761,255624
5762,260270
5763,157435
5764,196763
5765,139245
5766,203322
5767,289304
5768,122663
5769,121688
5770,85274
5771,135519
5772,109670
5773,133514
5774,132644
5775,106428
5776,89517
5777,195405
5778,144425
5779,169536
5780,170267
5781,154915
5782,197678
5783,228054
5784,155174
5785,140168
5786,273479
5787,141765
5788,350942
5789,101408
5790,330309
5791,167413
5792,283599
5793,334906
5794,185531
5795,218635
5796,122540
5797,133964
5798,175289
5799,105406
5800,123349
5801,104438
5802,204562
5803,242057
5804,101950
5805,111540
5806,122867
5807,138841
5808,163675
5809,204156
5810,155034
5811,101556
5812,320456
5813,120366
5814,158296
5815,274995
5816,190631
5817,145187
5818,140307
5819,173773
5820,118133
5821,168617
5822,254331
5823,126361
5824,181222
5825,111432
5826,150915
5827,106509
5828,120565
5829,105116
5830,140583
5831,186227
5832,76298
5833,198250
5834,271893
5835,171646
5836,116412
5837,119103
5838,154075
5839,153699
5840,116880
5841,216357
5842,100144
5843,153010
5844,102248
5845,124023
5846,107470
5847,135282
5848,131578
5849,173471
5850,215608
5851,143941
5852,253190
5853,306224
5854,128519
5855,116996
5856,194224
5857,122372
5858,324205
5859,169099
5860,195460
5861,131472
5862,99700
5863,144133
5864,109299
5865,383037
5866,165784
5867,159235
5868,195902
5869,94320
5870,135722
5871,162805
5872,174417
5873,243399
5874,176623
5875,115457
5876,115715
5877,274741
5878,141845
5879,148079
5880,89701
5881,160576
5882,283796
5883,204722
5884,169096
5885,177411
5886,94651
5887,109756
5888,132341
5889,165537
5890,94585
5891,131180
5892,92787
5893,247906
5894,131584
5895,132103
5896,175845
5897,286470
5898,127088
5899,211098
5900,255473
5901,107323
5902,101385
5903,224827
5904,176048
5905,187743
5906,230811
5907,183775
5908,110810
5909,131353
5910,149284
5911,112032
5912,212354
5913,335605
5914,95696
5915,155535
5916,151312
5917,161892
5918,184034
5919,247106
5920,134775
5921,146149
5922,300970
5923,176267
5924,110114
5925,189658
5926,176352
5927,149504
5928,118840
5929,137697
5930,153206
5931,175520
5932,243870
5933,150772
5934,135508
5935,153009
5936,165193
5937,112408
5938,148383
5939,135915
5940,157443
5941,291277
5942,124330
5943,169444
5944,142339
5945,195657
5946,142403
5947,84690
5948,139838
5949,142286
5950,84443
5951,196769
5952,168127
5953,141153
5954,215853
5955,206614
5956,190977
5957,211549
5958,183369
5959,183000
5960,128168
5961,107624
5962,418182
5963,133931
5964,140461
5965,292814
5966,137637
5967,102194
5968,117917
5969,143781
5970,228562
5971,139396
5972,114018
5973,167192
5974,257923
5975,271371
5976,236891
5977,138751
5978,233778
5979,188612
5980,188931
5981,87005
5982,123453
5983,192212
5984,128178
5985,169206
5986,93980
5987,144624
5988,148307
5989,168230
5990,347010
5991,83285
5992,145791
5993,160451
5994,318617
5995,148216
5996,126736
5997,206874
5998,162373
5999,128093
6000,127270
6001,47418
6002,197410
6003,220360
6004,166921
6005,160075
6006,218959
6007,155739
6008,76345
6009,176420
6010,186997
6011,311031
6012,155448
6013,167891
6014,147499
6015,235595
6016,167141
6017,167116
6018,133665
6019,253975
6020,144880
6021,90097
6022,153539
6023,126182
6024,160555
6025,143715
6026,154252
6027,109197
6028,108387
6029,183698
6030,134027
6031,164719
6032,190748
6033,74775
6034,198975
6035,237999
6036,270235
6037,132204
6038,337661
6039,205866
6040,90358
6041,190451
6042,172462
6043,138610
6044,240204
6045,268909
6046,124853
6047,167776
6048,201941
6049,98703
6050,114030
6051,231847
6052,122207
6053,200739
6054,250700
6055,109206
6056,290298
6057,261940
6058,175756
6059,176272
6060,271710
6061,102462
6062,172059
6063,84380
6064,145893
6065,164394
6066,101205
6067,144753
6068,93005
6069,234282
6070,146835
6071,64226
6072,160139
6073,254772
6074,138856
6075,224947
6076,223669
6077,124694
6078,189690
6079,207106
6080,167531
6081,173038
6082,159574
6083,333761
6084,155127
6085,207045
6086,108113
6087,277245
6088,130514
6089,158724
6090,123313
6091,211704
6092,153693
6093,167728
6094,141051
6095,95007
6096,75959
6097,154093
6098,303494
6099,131253
6100,147700
6101,175410
6102,325032
6103,161612
6104,123747
6105,182710
6106,146861
6107,94588
6108,112970
6109,239956
6110,102180
6111,153512
6112,168889
6113,127608
6114,103450
6115,245203
6116,294184
6117,156003
6118,176875
6119,130292
6120,167948
6121,183869
6122,117554
6123,124241
6124,109537
6125,199648
6126,178977
6127,165884
6128,212938
6129,150059
6130,253404
6131,153613
6132,198135
6133,147768
6134,128192
6135,181495
6136,120392
6137,293763
6138,130852
6139,138866
6140,211752
6141,159187
6142,257132
6143,141403
6144,166721
6145,174490
6146,196277
6147,190182
6148,129676
6149,141577
6150,110660
6151,185338
6152,210419
6153,140757
6154,245881
6155,159183
6156,151183
6157,142557
6158,266785
6159,117388
6160,256407
6161,179680
6162,155899
6163,203648
6164,224409
6165,92152
6166,228140
6167,154207
6168,103242
6169,82522
6170,179815
6171,147243
6172,164620
6173,140692
6174,141347
6175,155502
6176,90696
6177,150013
6178,82030
6179,105823
6180,272597
6181,114467
6182,247007
6183,264803
6184,216217
6185,209546
6186,165165
6187,96656
6188,138703
6189,315611
6190,177157
6191,160206
6192,146460
6193,163947
6194,141708
6195,109322
6196,158773
6197,108079
6198,248201
6199,142957
6200,112232
6201,199670
6202,177486
6203,269960
6204,120432
6205,123085
6206,274003
6207,230110
6208,197488
6209,119866
6210,189080
6211,359807
6212,197395
6213,184248
6214,87942
6215,174272
6216,110564
6217,179178
6218,175552
6219,238134
6220,235926
6221,130140
6222,103059
6223,152106
6224,230724
6225,110788
6226,236091
6227,141866
6228,139182
6229,84084
6230,127049
6231,131181
6232,184847
6233,168080
6234,278232
6235,156377
6236,150094
6237,294311
6238,164845
6239,211479
6240,146378
6241,227263
6242,122443
6243,155269
6244,125817
6245,96360
6246,120200
6247,232652
6248,132199
6249,125309
6250,154049
6251,215484
6252,184070
6253,110375
6254,185351
6255,130293
6256,108320
6257,140208
6258,308275
6259,232919
6260,186358
6261,162266
6262,89583
6263,345703
6264,113554
6265,158290
6266,180901
6267,284317
6268,116386
6269,168188
6270,209938
6271,168337
6272,100424
6273,102077
6274,148802
6275,78706
6276,189418
6277,278212
6278,156264
6279,111499
6280,136937
6281,153213
6282,166041
6283,291966
6284,186268
6285,101691
6286,180143
6287,128457
6288,168038
6289,361120
6290,90860
6291,193734
6292,127559
6293,290016
6294,191581
6295,88810
6296,172765
6297,63880
6298,153764
6299,135717
6300,171278
6301,208011
6302,201822
6303,253459
6304,112259
6305,124147
6306,244969
6307,314803
6308,87665
6309,112943
6310,200584
6311,176654
6312,213905
6313,117425
6314,167379
6315,166804
6316,216388
6317,213261
6318,176674
6319,110521
6320,202552
6321,165383
6322,100507
6323,111716
6324,88123
6325,245450
6326,131386
6327,93708
6328,132663
6329,145695
6330,110058
6331,152014
6332,123120
6333,211174
6334,108601
6335,167374
6336,79406
6337,231694
6338,211751
6339,251310
6340,128662
6341,210268
6342,140977
6343,101633
6344,120123
6345,240612
6346,132433
6347,174198
6348,332728
6349,191209
6350,158070
6351,254378
6352,212252
6353,116191
6354,172239
6355,117402
6356,111234
6357,159466
6358,239698
6359,167954
6360,250311
6361,147774
6362,176971
6363,110956
6364,153273
6365,156183
6366,215408
6367,193155
6368,114226
6369,273919
6370,115887
6371,168002
6372,84895
6373,144080
6374,166728
6375,143581
6376,237912
6377,129662
6378,213057
6379,105898
6380,202274
6381,189561
6382,182078
6383,208251
6384,114665
6385,128960
6386,123127
6387,91084
6388,139124
6389,168866
6390,146757
6391,108372
6392,178332
6393,172023
6394,161986
6395,256053
6396,377228
6397,256612
6398,113407
6399,218835
6400,180441
6401,241834
6402,143214
6403,163285
6404,189388
6405,140123
6406,202374
6407,224608
6408,141547
6409,97825
6410,131617
6411,180374
6412,115288
6413,107723
6414,126666
6415,206128
6416,186145
6417,161426
6418,95511
6419,162865
6420,156110
6421,139815
6422,151221
6423,135307
6424,164550
6425,287744
6426,290153
6427,193592
6428,157199
6429,221625
6430,112762
6431,219442
6432,157597
6433,197973
6434,181727
6435,107452
6436,235460
6437,150825
6438,258824
6439,131537
6440,284155
6441,196736
6442,181377
6443,200297
6444,168863
6445,215411
6446,73943
6447,124030
6448,122754
6449,202970
6450,104076
6451,140767
6452,77409
6453,195735
6454,127147
6455,241386
6456,252103
6457,147347
6458,168705
6459,191718
6460,204398
6461,195943
6462,283374
6463,160941
6464,128460
6465,153814
6466,252684
6467,131422
6468,64614
6469,237812
6470,142538
6471,163550
6472,117464
6473,42714
6474,118572
6475,157970
6476,54157
6477,94239
6478,140915
6479,193595
6480,135685
6481,150552
6482,201003
6483,174181
6484,137510
6485,145639
6486,164343
6487,171634
6488,315485
6489,131786
6490,132870
6491,257589
6492,201060
6493,187135
6494,135105
6495,140554
6496,188569
6497,218154
6498,152502
6499,94930
6500,146679
6501,144084
6502,118460
6503,146092
6504,144429
6505,251133
6506,243825
6507,215598
6508,174251
6509,195339
6510,134379
6511,134651
6512,137911
6513,58186
6514,123818
6515,131325
6516,155045
6517,225700
6518,97074
6519,233104
6520,117696
6521,204011
6522,167644
6523,163779
6524,204779
6525,200080
6526,289724
6527,186874
6528,159356
6529,296693
6530,190431
6531,121768
6532,241608
6533,394001
6534,163177
6535,103666
6536,184780
6537,88648
6538,96910
6539,125604
6540,122356
6541,212240
6542,169098
6543,93906
6544,194464
6545,137184
6546,161754
6547,158104
6548,195734
6549,112238
6550,119381
6551,194808
6552,199322
6553,127641
6554,140150
6555,166779
6556,222171
6557,167828
6558,216478
6559,153318
6560,172473
6561,279535
6562,133346
6563,88110
6564,114413
6565,233904
6566,192083
6567,318316
6568,54281
6569,201499
6570,171241
6571,118263
6572,208314
6573,115673
6574,171999
6575,154442
6576,174285
6577,244114
6578,373822
6579,126061
6580,175847
6581,99427
6582,161055
6583,136484
6584,107047
6585,123647
6586,149913
6587,167881
6588,322928
6589,162178
6590,120449
6591,185085
6592,249499
6593,253665
6594,324909
6595,104082
6596,81722
6597,176788
6598,118061
6599,137463
6600,239402
6601,203524
6602,150860
6603,180590
6604,68639
6605,120798
6606,143718
6607,119978
6608,243167
6609,136374
6610,148150
6611,153793
6612,193783
6613,130014
6614,205568
6615,89283
6616,200006
6617,221658
6618,159172
6619,164129
6620,145936
6621,81053
6622,143142
6623,98845
6624,174801
6625,166204
6626,248985
6627,250514
6628,425511
6629,229479
6630,149391
6631,154001
6632,133490
6633,144459
6634,169595
6635,223137
6636,76199
6637,113963
6638,135288
6639,76247
6640,171128
6641,236736
6642,169023
6643,148557
6644,95977
6645,204854
6646,151017
6647,91625
6648,188807
6649,188559
6650,207920
6651,94127
6652,231246
6653,149393
6654,99352
6655,210103
6656,104564
6657,291314
6658,188953
6659,152522
6660,154967
6661,118180
6662,155344
6663,142241
6664,273269
6665,188282
6666,302625
6667,250795
6668,110914
6669,153590
6670,139738
6671,161498
6672,207147
6673,181718
6674,173360
6675,187004
6676,258253
6677,168533
6678,94702
6679,197867
6680,218905
6681,104581
6682,235632
6683,175198
6684,151112
6685,143242
6686,111336
6687,220561
6688,129029
6689,100205
6690,239511
6691,251281
6692,361815
6693,184701
6694,181364
6695,202856
6696,388938
6697,130978
6698,152101
6699,258382
6700,130413
6701,173556
6702,82576
6703,217071
6704,99210
6705,167291
6706,154484
6707,184994
6708,83940
6709,187174
6710,134804
6711,197393
6712,157433
6713,149413
6714,133631
6715,138116
6716,152743
6717,140522
6718,101930
6719,172858
6720,174386
6721,181560
6722,174995
6723,199940
6724,198703
6725,120996
6726,131367
6727,96358
6728,150427
6729,116311
6730,147525
6731,104982
6732,115838
6733,226648
6734,198205
6735,189903
6736,170202
6737,188858
6738,240310
6739,127669
6740,201076
6741,147669
6742,104222
6743,109846
6744,114826
6745,160148
6746,135707
6747,174167
6748,129045
6749,112352
6750,118469
6751,144441
6752,185609
6753,163385
6754,128552
6755,169829
6756,163840
6757,184397
6758,201904
6759,187654
6760,128990
6761,190375
6762,109458
6763,165772
6764,271272
6765,272283
6766,130966
6767,277099
6768,147304
6769,222257
6770,231334
6771,106021
6772,213015
6773,189053
6774,165761
6775,129521
6776,196778
6777,117992
6778,144709
6779,110748
6780,139275
6781,256135
6782,182229
6783,125037
6784,213406
6785,265756
6786,220179
6787,143730
6788,107897
6789,153864
6790,105639
6791,173147
6792,133252
6793,83718
6794,121673
6795,195664
6796,84965
6797,121432
6798,108716
6799,178444
6800,202918
6801,166101
6802,158050
6803,96135
6804,270273
6805,192069
6806,177798
6807,223705
6808,225270
6809,114987
6810,202704
6811,185301
6812,463228
6813,217936
6814,116972
6815,116349
6816,133463
6817,239142
6818,122004
6819,141441
6820,229647
6821,129384
6822,179431
6823,176089
6824,133123
6825,139344
6826,110769
6827,280231
6828,112165
6829,206710
6830,124975
6831,260304
6832,131333
6833,139416
6834,262198
6835,124974
6836,149292
6837,180793
6838,67600
6839,166496
6840,206378
6841,111853
6842,173356
6843,237788
6844,154030
6845,136231
6846,258380
6847,257483
6848,140066
6849,155853
6850,241314
6851,142842
6852,149226
6853,124435
6854,149721
6855,203140
6856,163731
6857,79869
6858,105124
6859,61029
6860,95716
6861,135843
6862,93885
6863,164126
6864,71369
6865,136353
6866,122701
6867,177523
6868,164307
6869,221594
6870,249766
6871,153799
6872,210303
6873,214285
6874,209563
6875,211240
6876,135230
6877,103922
6878,251279
6879,225993
6880,139355
6881,241289
6882,141943
6883,92363
6884,164523
6885,107146
6886,319243
6887,225201
6888,198784
6889,152400
6890,312265
6891,84093
6892,95992
6893,166436
6894,191883
6895,165062
6896,124319
6897,121275
6898,304566
6899,101420
6900,263197
6901,186002
6902,125597
6903,151288
6904,142179
6905,103090
6906,225632
6907,200267
6908,87471
6909,202224
6910,96323
6911,131480
6912,214040
6913,224818
6914,170862
6915,132019
6916,212595
6917,125912
6918,93289
6919,163044
6920,101402
6921,150947
6922,143423
6923,90954
6924,102300
6925,125319
6926,149102
6927,230473
6928,111476
6929,265955
6930,119679
6931,122335
6932,251080
6933,112007
6934,208903
6935,163550
6936,47993
6937,201497
6938,162423
6939,223678
6940,200519
6941,135902
6942,143326
6943,233007
6944,157223
6945,134057
6946,308859
6947,57095
6948,123185
6949,156410
6950,169486
6951,244921
6952,344207
6953,136370
6954,154320
6955,87031
6956,114612
6957,98511
6958,136559
6959,346099
6960,195551
6961,82333
6962,229851
6963,259043
6964,156873
6965,105370
6966,187853
6967,226999
6968,84789
6969,148429
6970,167345
6971,157736
6972,131916
6973,172325
6974,193525
6975,191622
6976,177640
6977,232759
6978,115326
6979,97510
6980,214304
6981,195331
6982,196703
6983,164146
6984,107532
6985,115147
6986,167055
6987,94832
6988,115032
6989,109014
6990,105882
6991,200983
6992,138976
6993,149312
6994,201489
6995,145275
6996,153953
6997,160986
6998,217522
6999,131915
7000,135022
7001,214156
7002,172199
7003,211247
7004,209813
7005,153404
7006,258052
7007,205927
7008,224846
7009,219434
7010,176159
7011,213251
7012,146010
7013,96591
7014,196694
7015,198973
7016,134806
7017,138629
7018,117886
7019,246264
7020,160755
7021,225715
7022,277370
7023,244648
7024,128260
7025,87752
7026,128691
7027,200683
7028,266101
7029,160803
7030,91502
7031,167104
7032,123746
7033,169020
7034,184108
7035,208342
7036,140595
7037,116237
7038,264420
7039,150875
7040,180302
7041,203056
7042,125460
7043,144932
7044,224289
7045,134238
7046,168431
7047,193402
7048,82943
7049,119283
7050,159245
7051,113534
7052,92055
7053,379188
7054,163813
7055,168197
7056,229760
7057,215082
7058,185831
7059,91018
7060,180669
7061,386595
7062,141451
7063,124576
7064,152149
7065,206157
7066,143418
7067,173819
7068,310934
7069,249055
7070,187325
7071,86143
7072,192211
7073,208145
7074,201429
7075,178507
7076,156914
7077,117668
7078,187829
7079,68732
7080,145421
7081,115458
7082,302942
7083,137453
7084,152494
7085,173341
7086,120807
7087,137115
7088,156943
7089,163207
7090,137360
7091,141501
7092,184682
7093,130479
7094,155566
7095,136193
7096,189669
7097,113884
7098,169477
7099,196233
7100,135049
7101,175582
7102,134864
7103,219334
7104,223338
7105,284803
7106,205565
7107,342161
7108,111455
7109,179993
7110,91198
7111,157891
7112,126643
7113,255373
7114,96351
7115,110138
7116,85673
7117,111011
7118,195757
7119,109168
7120,188165
7121,175020
7122,202177
7123,164127
7124,171463
7125,115873
7126,134262
7127,111436
7128,132031
7129,255068
7130,145055
7131,133777
7132,185743
7133,77523
7134,146006
7135,202783
7136,117008
7137,165211
7138,139472
7139,136561
7140,119057
7141,147777
7142,99198
7143,320653
7144,113414
7145,187178
7146,145290
7147,178530
7148,178903
7149,135450
7150,89368
7151,138982
7152,181859
7153,77897
